site: 24021, year: 1980, gap-filled: 6
site: 24021, year: 1982, gap-filled: 1
site: 24021, year: 1988, gap-filled: 4
site: 24021, year: 1990, gap-filled: 6
site: 24023, year: 1962, gap-filled: 1
site: 24023, year: 1963, gap-filled: 3
site: 24023, year: 1973, gap-filled: 12
site: 24023, year: 1974, gap-filled: 7
site: 24023, year: 1975, gap-filled: 3
site: 24023, year: 1979, gap-filled: 4
site: 24027, year: 1984, gap-filled: 3
site: 24027, year: 1987, gap-filled: 2
site: 24028, year: 1975, gap-filled: 2
site: 24028, year: 1982, gap-filled: 1
site: 24028, year: 1987, gap-filled: 1
site: 24028, year: 1988, gap-filled: 3
site: 24029, year: 1963, gap-filled: 3
site: 24033, year: 1961, gap-filled: 9
site: 24033, year: 1962, gap-filled: 3
site: 24033, year: 1979, gap-filled: 239
site: 24033, year: 1988, gap-filled: 3
site: 24033, year: 1989, gap-filled: 2
site: 24089, year: 1962, gap-filled: 2
site: 24089, year: 1988, gap-filled: 1
site: 24090, year: 1964, gap-filled: 2
site: 24090, year: 1984, gap-filled: 4
site: 24090, year: 1986, gap-filled: 4
site: 24090, year: 1988, gap-filled: 9
site: 24121, year: 1962, gap-filled: 1
site: 24127, year: 1963, gap-filled: 1
site: 24127, year: 1966, gap-filled: 2
site: 24127, year: 1969, gap-filled: 1
site: 24127, year: 1971, gap-filled: 1
site: 24127, year: 1975, gap-filled: 8
site: 24127, year: 1979, gap-filled: 2
site: 24127, year: 1986, gap-filled: 3
site: 24127, year: 1989, gap-filled: 1
site: 24128, year: 1981, gap-filled: 2
site: 24128, year: 1986, gap-filled: 3
site: 24131, year: 1961, gap-filled: 2
site: 24131, year: 1974, gap-filled: 1
site: 24131, year: 1978, gap-filled: 10
site: 24131, year: 1981, gap-filled: 1
site: 24131, year: 1988, gap-filled: 3
site: 24131, year: 1990, gap-filled: 3
site: 24143, year: 1962, gap-filled: 1
site: 24143, year: 1977, gap-filled: 1
site: 24143, year: 1980, gap-filled: 3
site: 24143, year: 1981, gap-filled: 1
site: 24143, year: 1982, gap-filled: 3
site: 24143, year: 1984, gap-filled: 3
site: 24143, year: 1985, gap-filled: 1
site: 24144, year: 1961, gap-filled: 4
site: 24144, year: 1963, gap-filled: 4
site: 24144, year: 1984, gap-filled: 6
site: 24146, year: 1982, gap-filled: 1
site: 24146, year: 1989, gap-filled: 3
site: 24153, year: 1962, gap-filled: 3
site: 24153, year: 1963, gap-filled: 3
site: 24153, year: 1984, gap-filled: 1
site: 24153, year: 1985, gap-filled: 6
site: 24155, year: 1974, gap-filled: 1
site: 24155, year: 1986, gap-filled: 6
site: 24155, year: 1989, gap-filled: 1
site: 24156, year: 1961, gap-filled: 1
site: 24156, year: 1963, gap-filled: 8
site: 24156, year: 1982, gap-filled: 4
site: 24156, year: 1983, gap-filled: 1
site: 24156, year: 1984, gap-filled: 3
site: 24156, year: 1985, gap-filled: 5
site: 24157, year: 1962, gap-filled: 3
site: 24157, year: 1974, gap-filled: 2
site: 24157, year: 1984, gap-filled: 3
site: 24157, year: 1986, gap-filled: 3
site: 24157, year: 1987, gap-filled: 3
site: 24157, year: 1989, gap-filled: 3
site: 24221, year: 1982, gap-filled: 9
site: 24221, year: 1983, gap-filled: 7
site: 24221, year: 1985, gap-filled: 6
site: 24221, year: 1986, gap-filled: 27
site: 24221, year: 1987, gap-filled: 6
site: 24225, year: 1966, gap-filled: 2
site: 24225, year: 1973, gap-filled: 4
site: 24225, year: 1974, gap-filled: 3
site: 24225, year: 1975, gap-filled: 2
site: 24225, year: 1979, gap-filled: 2
site: 24225, year: 1982, gap-filled: 3
site: 24225, year: 1985, gap-filled: 15
site: 24225, year: 1987, gap-filled: 3
site: 24225, year: 1988, gap-filled: 4
site: 24227, year: 1974, gap-filled: 6
site: 24227, year: 1982, gap-filled: 3
site: 24227, year: 1986, gap-filled: 2
site: 24232, year: 1961, gap-filled: 4
site: 24232, year: 1974, gap-filled: 2
site: 24232, year: 1983, gap-filled: 18
site: 24232, year: 1984, gap-filled: 9
site: 24232, year: 1987, gap-filled: 2
site: 24233, year: 1969, gap-filled: 6
site: 24233, year: 1975, gap-filled: 9
site: 24233, year: 1979, gap-filled: 3
site: 24233, year: 1980, gap-filled: 6
site: 24233, year: 1981, gap-filled: 4
site: 24233, year: 1982, gap-filled: 3
site: 24233, year: 1990, gap-filled: 6
site: 24243, year: 1961, gap-filled: 1
site: 24243, year: 1964, gap-filled: 24
site: 24243, year: 1987, gap-filled: 1
site: 24243, year: 1988, gap-filled: 1
site: 25339, year: 1984, gap-filled: 1
site: 25501, year: 1990, gap-filled: 7
site: 25503, year: 1967, gap-filled: 2
site: 25503, year: 1973, gap-filled: 24
site: 25503, year: 1975, gap-filled: 45
site: 25503, year: 1983, gap-filled: 1
site: 25624, year: 1985, gap-filled: 3
site: 25713, year: 1990, gap-filled: 3
site: 26411, year: 1979, gap-filled: 3
site: 26411, year: 1981, gap-filled: 1
site: 26411, year: 1984, gap-filled: 3
site: 26411, year: 1990, gap-filled: 1
site: 26510, year: 1987, gap-filled: 1
site: 93037, year: 1977, gap-filled: 1
site: 93037, year: 1979, gap-filled: 5
site: 93037, year: 1980, gap-filled: 6
site: 93037, year: 1982, gap-filled: 1
site: 93037, year: 1983, gap-filled: 1
site: 93037, year: 1989, gap-filled: 1
site: 93058, year: 1961, gap-filled: 1
site: 93058, year: 1963, gap-filled: 1
site: 93058, year: 1974, gap-filled: 5
site: 93058, year: 1975, gap-filled: 2
site: 93058, year: 1985, gap-filled: 2
site: 93058, year: 1986, gap-filled: 1
site: 93193, year: 1973, gap-filled: 33
site: 93193, year: 1974, gap-filled: 63
site: 93193, year: 1975, gap-filled: 60
site: 93721, year: 1963, gap-filled: 2
site: 93721, year: 1965, gap-filled: 3
site: 93721, year: 1974, gap-filled: 135
site: 93721, year: 1985, gap-filled: 6
site: 93721, year: 1988, gap-filled: 2
site: 93729, year: 1987, gap-filled: 2
site: 93730, year: 1963, gap-filled: 1
site: 93730, year: 1974, gap-filled: 126
site: 93730, year: 1980, gap-filled: 2
site: 93730, year: 1986, gap-filled: 1
site: 93805, year: 1961, gap-filled: 2
site: 93805, year: 1980, gap-filled: 3
site: 93805, year: 1981, gap-filled: 1
site: 93805, year: 1984, gap-filled: 3
site: 93814, year: 1973, gap-filled: 39
site: 93814, year: 1979, gap-filled: 3
site: 93814, year: 1981, gap-filled: 1
site: 93815, year: 1964, gap-filled: 3
site: 93815, year: 1970, gap-filled: 6
site: 93815, year: 1974, gap-filled: 1
site: 93815, year: 1975, gap-filled: 1
site: 93815, year: 1981, gap-filled: 4
site: 93815, year: 1984, gap-filled: 3
site: 93815, year: 1988, gap-filled: 4
site: 93815, year: 1989, gap-filled: 3
site: 93817, year: 1961, gap-filled: 9
site: 93817, year: 1974, gap-filled: 1
site: 93817, year: 1975, gap-filled: 2
site: 93817, year: 1980, gap-filled: 10
site: 93817, year: 1981, gap-filled: 1
site: 93817, year: 1987, gap-filled: 3
site: 93817, year: 1989, gap-filled: 3
site: 93819, year: 1964, gap-filled: 4
site: 93819, year: 1973, gap-filled: 14
site: 93819, year: 1979, gap-filled: 3
site: 93819, year: 1980, gap-filled: 6
site: 93819, year: 1984, gap-filled: 5
site: 93819, year: 1987, gap-filled: 2
site: 93820, year: 1973, gap-filled: 1
site: 93820, year: 1982, gap-filled: 9
site: 93820, year: 1983, gap-filled: 6
site: 93821, year: 1975, gap-filled: 7
site: 93821, year: 1980, gap-filled: 1
site: 93821, year: 1982, gap-filled: 2
site: 93822, year: 1962, gap-filled: 6
site: 93822, year: 1963, gap-filled: 6
site: 93822, year: 1964, gap-filled: 3
site: 93822, year: 1973, gap-filled: 4
site: 93822, year: 1975, gap-filled: 3
site: 93822, year: 1981, gap-filled: 96
site: 93822, year: 1982, gap-filled: 3
site: 93822, year: 1987, gap-filled: 18
site: 93822, year: 1990, gap-filled: 2
site: 93842, year: 1989, gap-filled: 1
site: 94008, year: 1982, gap-filled: 2
site: 94008, year: 1983, gap-filled: 1
site: 94224, year: 1983, gap-filled: 3
site: 94240, year: 1974, gap-filled: 2
site: 94240, year: 1986, gap-filled: 15
site: 94240, year: 1987, gap-filled: 3
site: 94240, year: 1988, gap-filled: 24
site: 94240, year: 1989, gap-filled: 16
site: 94746, year: 1962, gap-filled: 6
site: 94814, year: 1973, gap-filled: 6
site: 94814, year: 1974, gap-filled: 1
site: 94814, year: 1975, gap-filled: 1
site: 94822, year: 1974, gap-filled: 5
site: 94822, year: 1975, gap-filled: 9
site: 94822, year: 1985, gap-filled: 12
site: 94822, year: 1986, gap-filled: 3
site: 94822, year: 1990, gap-filled: 6
site: 94823, year: 1962, gap-filled: 27
site: 94823, year: 1963, gap-filled: 3
site: 94823, year: 1972, gap-filled: 4
site: 94823, year: 1980, gap-filled: 4
site: 94823, year: 1984, gap-filled: 6
site: 94823, year: 1985, gap-filled: 6
site: 94823, year: 1987, gap-filled: 3
site: 94823, year: 1989, gap-filled: 87
site: 94823, year: 1990, gap-filled: 3
site: 94830, year: 1961, gap-filled: 99
site: 94830, year: 1975, gap-filled: 1
site: 94830, year: 1983, gap-filled: 3
site: 94830, year: 1987, gap-filled: 3
site: 94846, year: 1986, gap-filled: 7
site: 94846, year: 1987, gap-filled: 3
site: 94846, year: 1989, gap-filled: 6
site: 94847, year: 1965, gap-filled: 8
site: 94847, year: 1966, gap-filled: 9
site: 94847, year: 1974, gap-filled: 11
site: 94847, year: 1975, gap-filled: 7
site: 94847, year: 1979, gap-filled: 2
site: 94847, year: 1980, gap-filled: 3
site: 94847, year: 1986, gap-filled: 1
site: 94849, year: 1977, gap-filled: 1
site: 94860, year: 1974, gap-filled: 1
site: 94860, year: 1983, gap-filled: 3
site: 94860, year: 1987, gap-filled: 3
site: 94910, year: 1977, gap-filled: 2
site: 94910, year: 1978, gap-filled: 6
site: 94910, year: 1980, gap-filled: 3
site: 94910, year: 1982, gap-filled: 3
site: 94910, year: 1983, gap-filled: 4
site: 03103, year: 1964, gap-filled: 1
site: 03103, year: 1988, gap-filled: 1
site: 03812, year: 1973, gap-filled: 1
site: 03812, year: 1975, gap-filled: 2
site: 03812, year: 1979, gap-filled: 6
site: 03812, year: 1980, gap-filled: 1
site: 03812, year: 1981, gap-filled: 8
site: 03812, year: 1983, gap-filled: 3
site: 03812, year: 1985, gap-filled: 3
site: 03812, year: 1988, gap-filled: 6
site: 03812, year: 1989, gap-filled: 3
site: 03813, year: 1974, gap-filled: 6
site: 03813, year: 1990, gap-filled: 1
site: 03820, year: 1974, gap-filled: 2
site: 03822, year: 1973, gap-filled: 9
site: 03822, year: 1974, gap-filled: 12
site: 03822, year: 1975, gap-filled: 6
site: 03822, year: 1976, gap-filled: 1
site: 03822, year: 1977, gap-filled: 2
site: 03822, year: 1979, gap-filled: 2
site: 03856, year: 1964, gap-filled: 2
site: 03856, year: 1981, gap-filled: 215
site: 03856, year: 1982, gap-filled: 3
site: 03856, year: 1983, gap-filled: 9
site: 03856, year: 1984, gap-filled: 3
site: 03856, year: 1987, gap-filled: 3
site: 03860, year: 1974, gap-filled: 6
site: 03860, year: 1975, gap-filled: 9
site: 03860, year: 1981, gap-filled: 6
site: 03860, year: 1982, gap-filled: 3
site: 03860, year: 1983, gap-filled: 6
site: 03860, year: 1985, gap-filled: 7
site: 03870, year: 1983, gap-filled: 3
site: 03870, year: 1984, gap-filled: 3
site: 03870, year: 1988, gap-filled: 1
site: 03927, year: 1982, gap-filled: 3
site: 03927, year: 1983, gap-filled: 6
site: 03927, year: 1985, gap-filled: 3
site: 03928, year: 1974, gap-filled: 5
site: 03928, year: 1982, gap-filled: 9
site: 03937, year: 1980, gap-filled: 1
site: 03937, year: 1985, gap-filled: 3
site: 03937, year: 1989, gap-filled: 3
site: 03940, year: 1973, gap-filled: 14
site: 03940, year: 1975, gap-filled: 6
site: 03940, year: 1979, gap-filled: 3
site: 03940, year: 1980, gap-filled: 1
site: 03940, year: 1981, gap-filled: 1
site: 03940, year: 1985, gap-filled: 6
site: 03940, year: 1986, gap-filled: 3
site: 03945, year: 1975, gap-filled: 1
site: 03945, year: 1986, gap-filled: 5
site: 03945, year: 1990, gap-filled: 5
site: 03947, year: 1983, gap-filled: 3
site: 03947, year: 1988, gap-filled: 4
site: 04725, year: 1962, gap-filled: 1
site: 04725, year: 1979, gap-filled: 3
site: 04725, year: 1982, gap-filled: 3
site: 04725, year: 1983, gap-filled: 6
site: 04725, year: 1985, gap-filled: 3
site: 04725, year: 1989, gap-filled: 57
site: 11641, year: 1985, gap-filled: 3
site: 12834, year: 1961, gap-filled: 1
site: 12834, year: 1986, gap-filled: 3
site: 12834, year: 1989, gap-filled: 3
site: 12836, year: 1961, gap-filled: 5
site: 12836, year: 1982, gap-filled: 3
site: 12836, year: 1984, gap-filled: 3
site: 12836, year: 1986, gap-filled: 6
site: 12836, year: 1988, gap-filled: 3
site: 12839, year: 1963, gap-filled: 1
site: 12839, year: 1975, gap-filled: 5
site: 12839, year: 1979, gap-filled: 2
site: 12839, year: 1980, gap-filled: 1
site: 12839, year: 1981, gap-filled: 3
site: 12839, year: 1984, gap-filled: 3
site: 12839, year: 1986, gap-filled: 9
site: 12839, year: 1987, gap-filled: 3
site: 12839, year: 1988, gap-filled: 3
site: 12839, year: 1989, gap-filled: 3
site: 12842, year: 1973, gap-filled: 3
site: 12842, year: 1983, gap-filled: 3
site: 12842, year: 1985, gap-filled: 4
site: 12842, year: 1987, gap-filled: 3
site: 12844, year: 1961, gap-filled: 1
site: 12844, year: 1986, gap-filled: 9
site: 12844, year: 1988, gap-filled: 5
site: 12912, year: 1986, gap-filled: 3
site: 12916, year: 1962, gap-filled: 2
site: 12916, year: 1981, gap-filled: 1
site: 12916, year: 1982, gap-filled: 3
site: 12916, year: 1986, gap-filled: 3
site: 12916, year: 1989, gap-filled: 6
site: 12917, year: 1961, gap-filled: 3
site: 12917, year: 1983, gap-filled: 3
site: 12919, year: 1987, gap-filled: 3
site: 12919, year: 1988, gap-filled: 4
site: 12919, year: 1989, gap-filled: 1
site: 12921, year: 1981, gap-filled: 3
site: 12921, year: 1983, gap-filled: 1
site: 12924, year: 1984, gap-filled: 3
site: 12924, year: 1988, gap-filled: 3
site: 12924, year: 1990, gap-filled: 3
site: 12960, year: 1973, gap-filled: 4
site: 12960, year: 1974, gap-filled: 2
site: 12960, year: 1975, gap-filled: 2
site: 12960, year: 1980, gap-filled: 3
site: 13722, year: 1961, gap-filled: 3
site: 13722, year: 1973, gap-filled: 37
site: 13722, year: 1975, gap-filled: 7
site: 13722, year: 1980, gap-filled: 7
site: 13722, year: 1981, gap-filled: 1
site: 13722, year: 1984, gap-filled: 3
site: 13722, year: 1986, gap-filled: 1
site: 13723, year: 1973, gap-filled: 1
site: 13723, year: 1974, gap-filled: 4
site: 13723, year: 1975, gap-filled: 4
site: 13723, year: 1979, gap-filled: 9
site: 13723, year: 1981, gap-filled: 1
site: 13723, year: 1982, gap-filled: 3
site: 13723, year: 1984, gap-filled: 3
site: 13723, year: 1985, gap-filled: 2
site: 13737, year: 1964, gap-filled: 2
site: 13737, year: 1973, gap-filled: 18
site: 13737, year: 1974, gap-filled: 1
site: 13737, year: 1975, gap-filled: 2
site: 13737, year: 1979, gap-filled: 1
site: 13737, year: 1980, gap-filled: 3
site: 13737, year: 1981, gap-filled: 4
site: 13737, year: 1982, gap-filled: 6
site: 13737, year: 1983, gap-filled: 9
site: 13737, year: 1985, gap-filled: 3
site: 13737, year: 1987, gap-filled: 4
site: 13737, year: 1988, gap-filled: 3
site: 13739, year: 1961, gap-filled: 2
site: 13739, year: 1965, gap-filled: 3
site: 13739, year: 1968, gap-filled: 1
site: 13739, year: 1971, gap-filled: 3
site: 13739, year: 1973, gap-filled: 14
site: 13739, year: 1974, gap-filled: 7
site: 13739, year: 1980, gap-filled: 3
site: 13739, year: 1984, gap-filled: 6
site: 13739, year: 1985, gap-filled: 7
site: 13740, year: 1961, gap-filled: 1
site: 13740, year: 1981, gap-filled: 1
site: 13740, year: 1982, gap-filled: 3
site: 13741, year: 1979, gap-filled: 8
site: 13741, year: 1980, gap-filled: 6
site: 13741, year: 1981, gap-filled: 5
site: 13741, year: 1982, gap-filled: 12
site: 13741, year: 1983, gap-filled: 6
site: 13741, year: 1984, gap-filled: 5
site: 13741, year: 1987, gap-filled: 12
site: 13748, year: 1961, gap-filled: 3
site: 13748, year: 1981, gap-filled: 1
site: 13748, year: 1984, gap-filled: 4
site: 13781, year: 1980, gap-filled: 3
site: 13781, year: 1985, gap-filled: 6
site: 13865, year: 1974, gap-filled: 4
site: 13865, year: 1975, gap-filled: 1
site: 13865, year: 1982, gap-filled: 3
site: 13865, year: 1984, gap-filled: 3
site: 13865, year: 1985, gap-filled: 9
site: 13865, year: 1986, gap-filled: 3
site: 13866, year: 1961, gap-filled: 12
site: 13866, year: 1962, gap-filled: 3
site: 13866, year: 1963, gap-filled: 3
site: 13866, year: 1984, gap-filled: 3
site: 13873, year: 1961, gap-filled: 3
site: 13873, year: 1982, gap-filled: 3
site: 13874, year: 1967, gap-filled: 4
site: 13874, year: 1972, gap-filled: 1
site: 13874, year: 1984, gap-filled: 2
site: 13874, year: 1985, gap-filled: 3
site: 13874, year: 1986, gap-filled: 9
site: 13874, year: 1989, gap-filled: 3
site: 13877, year: 1968, gap-filled: 2
site: 13877, year: 1971, gap-filled: 1
site: 13877, year: 1982, gap-filled: 6
site: 13877, year: 1987, gap-filled: 1
site: 13877, year: 1988, gap-filled: 3
site: 13880, year: 1964, gap-filled: 3
site: 13880, year: 1966, gap-filled: 1
site: 13880, year: 1989, gap-filled: 1
site: 13881, year: 1962, gap-filled: 2
site: 13881, year: 1973, gap-filled: 3
site: 13881, year: 1975, gap-filled: 2
site: 13881, year: 1979, gap-filled: 5
site: 13881, year: 1980, gap-filled: 2
site: 13881, year: 1990, gap-filled: 1
site: 13882, year: 1961, gap-filled: 6
site: 13882, year: 1962, gap-filled: 9
site: 13882, year: 1983, gap-filled: 8
site: 13882, year: 1984, gap-filled: 3
site: 13882, year: 1987, gap-filled: 3
site: 13889, year: 1962, gap-filled: 2
site: 13889, year: 1977, gap-filled: 2
site: 13891, year: 1962, gap-filled: 1
site: 13891, year: 1973, gap-filled: 2
site: 13891, year: 1979, gap-filled: 3
site: 13891, year: 1989, gap-filled: 1
site: 13893, year: 1962, gap-filled: 2
site: 13893, year: 1973, gap-filled: 7
site: 13893, year: 1974, gap-filled: 3
site: 13893, year: 1979, gap-filled: 2
site: 13893, year: 1986, gap-filled: 1
site: 13894, year: 1962, gap-filled: 1
site: 13894, year: 1980, gap-filled: 4
site: 13894, year: 1988, gap-filled: 1
site: 13895, year: 1962, gap-filled: 9
site: 13895, year: 1988, gap-filled: 3
site: 13897, year: 1962, gap-filled: 1
site: 13897, year: 1972, gap-filled: 4
site: 13897, year: 1973, gap-filled: 7
site: 13897, year: 1985, gap-filled: 1
site: 13897, year: 1986, gap-filled: 1
site: 13957, year: 1985, gap-filled: 6
